geo_id,deped_id,school_name,address,adm0,adm1,adm2,adm3,longitude,latitude
CHL-004287,8169,ESCUELA RURAL HUYAR ALTO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Curaco de VÃ©lez,-73.56597100000000,-42.401459000000000
CHL-004288,8170,ESCUELA RURAL SAN JAVIER,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Curaco de VÃ©lez,-73.62851000000001,-42.404289000000000
CHL-004290,8174,LICEO INSULAR,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Quinchao,-73.49548299999999,-42.470280000000000
CHL-004292,8176,ESCUELA RURAL LA CAPILLA,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Quinchao,-73.26703600000000,-42.634171000000000
CHL-004294,8178,ESCUELA RURAL HUELMO,,CHL,,Provincia de ChiloÃ©,,-73.33410014,-42.62316392
CHL-004304,8189,ESCUELA RURAL TERESA CARDENAS DE PAREDES,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Quinchao,-73.42427800000000,-42.538830000000000
CHL-004308,8195,ESCUELA PUQUELDON,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,PuqueldÃ³n,-73.67196700000000,-42.602039000000000
CHL-004311,8200,ESCUELA RURAL SAN AGUSTIN,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,PuqueldÃ³n,-73.62410700000000,-42.619251000000000
CHL-004312,8201,ESCUELA RURAL LAS CAMPANAS,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,PuqueldÃ³n,-73.61248000000001,-42.588089000000000
CHL-004315,8205,ESCUELA RURAL ICHUAC,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,PuqueldÃ³n,-73.71823100000000,-42.616039000000000
CHL-004317,8207,ESCUELA RURAL NOTUCO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Chonchi,-73.80950900000001,-42.648911000000000
CHL-004318,8208,ESCUELA RURAL CURACO DE VILUPULLI,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Chonchi,-73.86263300000000,-42.592480000000000
CHL-004319,8209,ESCUELA RURAL ALCALDEO DE RAUCO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Chonchi,-73.86650834,-42.56202797
CHL-004320,8210,ESCUELA RURAL QUITRIPULLI,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Chonchi,-73.70511600000000,-42.689789000000000
CHL-004321,8211,ESCUELA RURAL HUILLINCO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Chonchi,-73.89835400000000,-42.675419000000000
CHL-004322,8213,ESCUELA RURAL EL PULPITO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Chonchi,-73.78898599999999,-42.760670000000000
CHL-004323,8214,ESCUELA RURAL QUIAO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Chonchi,-73.93061800000000,-42.636009000000000
CHL-004324,8215,ESCUELA RURAL TARA,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Chonchi,-73.79376221,-42.69343185
CHL-004327,8219,ESCUELA RURAL PINDACO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Chonchi,-73.74945800000000,-42.678059000000000
CHL-004328,8220,ESCUELA RURAL CUCAO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Chonchi,-74.10608700000000,-42.635231000000000
CHL-004329,8222,ESCUELA RURAL NOTUE,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Chonchi,-73.92722320999999,-42.620918270000000
CHL-004330,8223,ESCUELA RURAL QUILIPULLI,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Chonchi,-73.84387200000000,-42.668499000000000
CHL-004331,8224,ESCUELA RURAL DICHAM,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Chonchi,-73.83373300000000,-42.625790000000000
CHL-004332,8225,ESCUELA RURAL CANAN,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Chonchi,-73.83133700000000,-42.580688000000000
CHL-004334,8227,ESCUELA RURAL CHANQUIN,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Chonchi,-74.11969000000001,-42.601871000000000
CHL-004336,8229,ESCUELA RURAL MELLEICO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Chonchi,-73.91880798000000,-42.596378330000000
CHL-004339,8232,ESCUELA RURAL LOS PETANES,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Chonchi,-73.87525177000001,-42.632194520000000
CHL-004340,8233,ESCUELA RURAL NATRI,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Chonchi,-73.77576447000000,-42.806175230000000
CHL-004341,8234,ESCUELA RURAL MIRAFLORES,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,Chonchi,-73.84332300000000,-42.783772000000000
CHL-004343,8237,ESCUELA RURAL PAILDAD,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,QueilÃ©n,-73.60305800000000,-42.858028000000000
CHL-004345,8239,ESCUELA RURAL INSTITUTO CORFO-PUREO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,QueilÃ©n,-73.66557299999999,-42.859081000000000
CHL-004346,8241,ESCUELA RURAL ALVARO VARGAS MIRANDA,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,QueilÃ©n,-73.57050300000000,-42.780319000000000
CHL-004348,8243,ESCUELA RURAL JUAN BAUTISTA CHIGUAY,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,QueilÃ©n,-73.60392000000000,-42.835442000000000
CHL-004349,8244,ESCUELA RURAL DIAZ-LIRA,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,QueilÃ©n,-73.72283899999999,-42.853531000000000
CHL-004350,8246,ESCUELA RURAL NEPUE,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,QueilÃ©n,-73.52860300000000,-42.943611000000000
CHL-004351,8247,ESCUELA RURAL JUAN ANTONIO VERA DIAZ,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,QueilÃ©n,-73.61723300000000,-42.833988000000000
CHL-004352,8251,ESCUELA RURAL SAN JOSE DE TRANQUI,,CHL,,Provincia de ChiloÃ©,,-73.58197800000001,-42.926281000000000
CHL-004353,8253,ESCUELA RURAL LOS CISNES,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,QueilÃ©n,-73.54190249,-42.81479084
CHL-004355,8255,LICEO RAYEN MAPU,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,QuellÃ³n,-73.62377200000000,-43.114620000000000
CHL-004358,8258,ESCUELA RURAL RIO MAULE,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,QuellÃ³n,-73.69259599999999,-42.984230000000000
CHL-004361,8261,ESCUELA RURAL CHADMO CENTRAL,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,QuellÃ³n,-73.68534099999999,-42.921471000000000
CHL-004362,8262,ESCUELA RURAL COLCAO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,,-73.58249700000000,-42.971779000000000
CHL-004364,8264,ESCUELA RURAL ADELA GARCIA GARCIA,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,QuellÃ³n,-73.57218200000000,-43.032249000000000
CHL-004365,8265,ESCUELA RURAL COCAUQUE,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,QuellÃ³n,-73.72740200000000,-43.114578000000000
CHL-004367,8268,ESCUELA RURAL OQUELDAN,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,QuellÃ³n,-73.53724699999999,-43.106411000000000
CHL-004370,8271,ESCUELA RURAL PUNTA PAULA,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,QuellÃ³n,-73.67733800000001,-43.199261000000000
CHL-004371,8272,ESCUELA RURAL SANTA ROSA,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,QuellÃ³n,-73.59272799999999,-43.052952000000000
CHL-004372,8273,ESCUELA RURAL COINCO ALTO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,QuellÃ³n,-73.65907300000001,-43.010769000000000
CHL-004373,8274,ESCUELA RURAL CANDELARIA,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,QuellÃ³n,-73.56141700000001,-43.064060000000000
CHL-004379,8281,ESCUELA RURAL CHAIGUAO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,QuellÃ³n,-73.50710300000000,-43.127998000000000
CHL-004380,8284,ESCUELA RURAL COINCO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,QuellÃ³n,-73.62978400000000,-43.051189000000000
CHL-004384,8288,ESCUELA RURAL YALDAD,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,QuellÃ³n,-73.70835099999999,-43.111691000000000
CHL-004385,8289,ESCUELA RURAL ARTISTICA ALUMNO MARCELO GUENTEO SOLIS,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,QuellÃ³n,-73.74250031000000,-42.857471470000000
CHL-004386,8290,ESCUELA RURAL KUME RUKA WEKETRUMAO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de ChiloÃ©,QuellÃ³n,-73.66639700000000,-42.953529000000000
CHL-004387,8292,LICEO ITALIA,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Palena,ChaitÃ©n,-72.70786806,-42.92208803
CHL-004392,8298,ESCUELA RURAL TALCAN,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Palena,ChaitÃ©n,-72.96189900000000,-42.745411000000000
CHL-004393,8299,ESCUELA RURAL CASA DE PESCA,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Palena,ChaitÃ©n,-72.82428700000000,-42.564220000000000
CHL-004394,8300,ESCUELA RURAL LOYOLA,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Palena,ChaitÃ©n,-72.72036700000000,-42.516811000000000
CHL-004396,8303,ESCUELA RURAL CHUMELDEN,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Palena,ChaitÃ©n,-72.81252300000000,-42.521332000000000
CHL-004397,8304,ESCUELA RURAL RIO AMARILLO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Palena,ChaitÃ©n,-72.48084299999999,-43.009769000000000
CHL-004398,8305,ESCUELA RURAL CHANA,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Palena,ChaitÃ©n,-72.83448000000000,-42.750710000000000
CHL-004399,8306,ESCUELA RURAL VALLE EL FRIO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Palena,ChaitÃ©n,-72.36718800000000,-43.411121000000000
CHL-004400,8307,ESCUELA RURAL HUEQUE,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Palena,ChaitÃ©n,-72.73657200000000,-42.249069000000000
CHL-004401,8308,ESCUELA RURAL POYO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Palena,ChaitÃ©n,-72.69094800000001,-42.224339000000000
CHL-004402,8309,ESCUELA RURAL AYACARA,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Palena,ChaitÃ©n,-72.78697200000001,-42.308399000000000
CHL-004403,8310,COLEGIO MAURICIO HITCHCOCK,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Palena,HualaihuÃ©,-72.71592699999999,-41.800591000000000
CHL-004404,8311,ESCUELA RURAL AULEN,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Palena,HualaihuÃ©,-72.80919600000000,-41.872822000000000
CHL-004405,8312,ESCUELA RURAL PICHICOLO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Palena,HualaihuÃ©,-72.58873000000000,-42.003960000000000
CHL-004408,8315,ESCUELA RURAL SAN PEDRO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Palena,HualaihuÃ©,-72.79326600000000,-41.975739000000000
CHL-004409,8317,ESCUELA RURAL LA POZA CONTAO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Palena,HualaihuÃ©,-72.78925300000000,-41.840141000000000
CHL-004410,8318,ESCUELA RURAL QUILDACO BAJO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Palena,,-72.79550200000000,-41.854198000000000
CHL-004411,8319,ESCUELA RURAL VALLE HERMOSO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Palena,HualaihuÃ©,-72.67807800000000,-42.002102000000000
CHL-004412,8320,ESCUELA RURAL MANIHUEICO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Palena,HualaihuÃ©,-72.67793300000000,-41.765518000000000
CHL-004413,8321,ESCUELA RURAL CALETA EL MANZANO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Palena,HualaihuÃ©,-72.64456199999999,-42.009941000000000
CHL-004414,8322,ESCUELA RURAL HUINAY,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Palena,HualaihuÃ©,-72.41510800000000,-42.376209000000000
CHL-004415,8323,ESCUELA RURAL N.745 SEMILLERO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Palena,HualaihuÃ©,-72.84652699999999,-41.920422000000000
CHL-004416,8324,ESCUELA RURAL QUETEN,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Palena,HualaihuÃ©,-72.80058300000000,-41.943741000000000
CHL-004417,8325,ESCUELA ANTUPIREN,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Palena,HualaihuÃ©,-72.47016900000000,-41.967442000000000
CHL-004418,8326,ESCUELA RURAL SAN FRANCISCO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Palena,HualaihuÃ©,-72.75769800000000,-41.984741000000000
CHL-004420,8328,ESCUELA RURAL JUAN FRANCISCO MALDONADO BARRÍA,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Palena,HualaihuÃ©,-72.45945000000000,-42.086720000000000
CHL-004421,8329,ESCUELA RURAL CORDILLERA NEVADA,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Palena,HualaihuÃ©,-72.42191300000000,-41.926361000000000
CHL-004422,8331,ESCUELA FUTALEUFU,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Palena,FutaleufÃº,-71.87027700000000,-43.184151000000000
CHL-004424,8335,ESCUELA RURAL RIO AZUL,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Palena,FutaleufÃº,-71.98857099999999,-43.314831000000000
CHL-004425,8336,ESCUELA RURAL EL LIMITE,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Palena,FutaleufÃº,-71.75975000000000,-43.176659000000000
CHL-004426,8337,ESCUELA RURAL LAS ESCALAS,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Palena,FutaleufÃº,-71.87506100000000,-43.238579000000000
CHL-004427,8338,ESCUELA RURAL LONCONAO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Palena,FutaleufÃº,-71.93139600000001,-43.224659000000000
CHL-004428,8339,ESCUELA ROBERTO WHITE GESELL,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Palena,Palena,-71.80637400000001,-43.617519000000000
CHL-004429,8340,ESCUELA RURAL RIO MALITO,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Palena,Palena,-72.00782000000000,-43.618011000000000
CHL-004431,8342,ESCUELA RURAL PUERTO RAMIREZ,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Palena,Palena,-72.12587000000001,-43.473289000000000
CHL-004432,8344,ESCUELA RURAL LA CASCADA,,CHL,RegiÃÂ³n de Los Lagos,Provincia de Palena,Palena,-72.13784000000000,-43.704399000000000
CHL-004433,8345,LICEO JOSEFINA AGUIRRE MONTENEGRO,,CHL,RegiÃÂ³n de AysÃÂ©n del Gral.IbaÃÂ±ez del Campo,Provincia de Coyhaique,Coyhaique,-72.07122000000000,-45.568932000000000
CHL-004434,8346,ESCUELA VICTOR DOMINGO SILVA,,CHL,RegiÃÂ³n de AysÃÂ©n del Gral.IbaÃÂ±ez del Campo,Provincia de Coyhaique,Coyhaique,-72.06115699999999,-45.581970000000000
CHL-004435,8348,ESCUELA BAQUEDANO,,CHL,RegiÃÂ³n de AysÃÂ©n del Gral.IbaÃÂ±ez del Campo,Provincia de Coyhaique,Coyhaique,-72.05268900000000,-45.574020000000000
CHL-004436,8349,ESCUELA PEDRO QUINTANA MANSILLA,,CHL,RegiÃÂ³n de AysÃÂ©n del Gral.IbaÃÂ±ez del Campo,Provincia de Coyhaique,Coyhaique,-72.07055699999999,-45.570580000000000
CHL-004437,8351,ESCUELA DIFERENCIAL ESPANA,,CHL,RegiÃÂ³n de AysÃÂ©n del Gral.IbaÃÂ±ez del Campo,Provincia de Coyhaique,Coyhaique,-72.07107544000000,-45.580326080000000
CHL-004438,8352,LICEO REPUBLICA ARGENTINA,,CHL,RegiÃÂ³n de AysÃÂ©n del Gral.IbaÃÂ±ez del Campo,Provincia de Coyhaique,Coyhaique,-72.05079700000000,-45.579609000000000
CHL-004439,8353,ESCUELA NIEVES DEL SUR,,CHL,RegiÃÂ³n de AysÃÂ©n del Gral.IbaÃÂ±ez del Campo,Provincia de Coyhaique,Coyhaique,-72.06932100000000,-45.583721000000000
CHL-004440,8354,ESCUELA RURAL PABLO CEA VASQUEZ,,CHL,RegiÃÂ³n de AysÃÂ©n del Gral.IbaÃÂ±ez del Campo,Provincia de Coyhaique,Coyhaique,-72.22271700000000,-45.670391000000000
CHL-004441,8355,ESCUELA RURAL PABLO NERUDA,,CHL,RegiÃÂ³n de AysÃÂ©n del Gral.IbaÃÂ±ez del Campo,Provincia de Coyhaique,Coyhaique,-71.98326100000000,-45.369541000000000
CHL-004442,8356,ESCUELA RURAL CON INTERNADO RIO BLANCO,,CHL,RegiÃÂ³n de AysÃÂ©n del Gral.IbaÃÂ±ez del Campo,Provincia de Coyhaique,Coyhaique,-71.92153900000000,-45.807220000000000
CHL-004443,8357,ESCUELA RURAL VALLE SIMPSON,,CHL,RegiÃÂ³n de AysÃÂ©n del Gral.IbaÃÂ±ez del Campo,Provincia de Coyhaique,Coyhaique,-72.08170300000000,-45.714821000000000
CHL-004444,8358,ESCUELA JOSE ANTOLIN SILVA ORMENO,,CHL,RegiÃÂ³n de AysÃÂ©n del Gral.IbaÃÂ±ez del Campo,Provincia de Coyhaique,Coyhaique,-71.69767800000000,-45.910351000000000
CHL-004445,8361,ESCUELA RURAL VALLE DE LA LUNA,,CHL,RegiÃÂ³n de AysÃÂ©n del Gral.IbaÃÂ±ez del Campo,Provincia de Coyhaique,Coyhaique,-71.71581300000000,-45.269852000000000
CHL-004446,8362,ESCUELA RURAL ARROYO EL GATO,,CHL,RegiÃÂ³n de AysÃÂ©n del Gral.IbaÃÂ±ez del Campo,Provincia de Coyhaique,Coyhaique,-71.87773900000001,-45.139149000000000
CHL-004447,8370,ESCUELA MUNICIPAL VILLA AMENGUAL,,CHL,RegiÃÂ³n de AysÃÂ©n del Gral.IbaÃÂ±ez del Campo,Provincia de Coyhaique,Lago Verde,-72.21082300000000,-44.747581000000000
CHL-004448,8371,ESC.CON INTERNADO JOSE MIGUEL CARRERA,,CHL,RegiÃÂ³n de AysÃÂ©n del Gral.IbaÃÂ±ez del Campo,Provincia de Coyhaique,Lago Verde,-71.85021999999999,-44.239529000000000
CHL-004449,8372,ESCUELA RURAL CON INTERNADO LA TAPERA,,CHL,RegiÃÂ³n de AysÃÂ©n del Gral.IbaÃÂ±ez del Campo,Provincia de Coyhaique,Lago Verde,-71.67511000000000,-44.643139000000000
CHL-004450,8373,ESCUELA RURAL SOBERANIA RIO CISNES,,CHL,RegiÃÂ³n de AysÃÂ©n del Gral.IbaÃÂ±ez del Campo,Provincia de Coyhaique,Lago Verde,-71.31329300000000,-44.498020000000000
CHL-004451,8374,ESCUELA DESPERTAR,,CHL,RegiÃÂ³n de AysÃÂ©n del Gral.IbaÃÂ±ez del Campo,Provincia de AysÃ©n,AysÃ©n,-72.68833160000000,-45.410854340000000
CHL-004452,8375,LICEO POLITECNICO DE AYSEN,,CHL,RegiÃÂ³n de AysÃÂ©n del Gral.IbaÃÂ±ez del Campo,Provincia de AysÃ©n,AysÃ©n,-72.68612700000000,-45.410599000000000
CHL-004453,8376,ESCUELA BASICA MUNICIPAL POETISA GABRIELA MISTRAL,,CHL,RegiÃÂ³n de AysÃÂ©n del Gral.IbaÃÂ±ez del Campo,Provincia de AysÃ©n,AysÃ©n,-72.68807200000001,-45.396751000000000
CHL-004454,8377,ESCUELA AYSEN,,CHL,RegiÃÂ³n de AysÃÂ©n del Gral.IbaÃÂ±ez del Campo,Provincia de AysÃ©n,AysÃ©n,-72.69550300000000,-45.404930000000000
CHL-004456,8380,LICEO MANIHUALES,,CHL,RegiÃÂ³n de AysÃÂ©n del Gral.IbaÃÂ±ez del Campo,Provincia de AysÃ©n,AysÃ©n,-72.14489700000000,-45.171700000000000
CHL-004458,8384,ESCUELA ALMIRANTE SIMPSON,,CHL,RegiÃÂ³n de AysÃÂ©n del Gral.IbaÃÂ±ez del Campo,Provincia de AysÃ©n,AysÃ©n,-72.81585699999999,-45.461819000000000
CHL-004459,8388,ESCUELA GUIDO GOMEZ MUNOZ,,CHL,RegiÃÂ³n de AysÃÂ©n del Gral.IbaÃÂ±ez del Campo,Provincia de AysÃ©n,Cisnes,-72.68094600000001,-44.727139000000000
CHL-004461,8390,ESCUELA HAMBURGO,,CHL,RegiÃÂ³n de AysÃÂ©n del Gral.IbaÃÂ±ez del Campo,Provincia de AysÃ©n,Cisnes,-72.55667900000000,-44.324581000000000
CHL-004462,8391,ESCUELA EUSEBIO IBAR SCHEPELER,,CHL,RegiÃÂ³n de AysÃÂ©n del Gral.IbaÃÂ±ez del Campo,Provincia de AysÃ©n,Cisnes,-72.40779100000000,-43.968941000000000
CHL-004465,8394,LICEO LUISA RABANAL PALMA,,CHL,RegiÃÂ³n de AysÃÂ©n del Gral.IbaÃÂ±ez del Campo,Provincia de General Carrera,Chile Chico,-71.72154999999999,-46.540421000000000
CHL-004466,8397,ESCUELA TULIO BURGOS RIVERA,,CHL,RegiÃÂ³n de AysÃÂ©n del Gral.IbaÃÂ±ez del Campo,Provincia de General Carrera,Chile Chico,-72.44677000000000,-46.695190000000000
CHL-004467,8398,ESC. LIBERTADOR BERNARDO O´HIGGINS RIQUELME,,CHL,RegiÃÂ³n de AysÃÂ©n del Gral.IbaÃÂ±ez del Campo,Provincia de General Carrera,Chile Chico,-72.70716100000000,-46.843220000000000
CHL-004468,8399,ESCUELA DE PUERTO BERTRAND,,CHL,RegiÃÂ³n de AysÃÂ©n del Gral.IbaÃÂ±ez del Campo,Provincia de General Carrera,Chile Chico,-72.82980300000000,-47.016529000000000
CHL-004469,8401,ESCUELA GABRIELA MISTRAL,,CHL,RegiÃÂ³n de AysÃÂ©n del Gral.IbaÃÂ±ez del Campo,Provincia de General Carrera,Chile Chico,-72.62029300000000,-46.644562000000000
CHL-004470,8403,LICEO BICENTENARIO RURAL CERRO CASTILLO,,CHL,RegiÃÂ³n de AysÃÂ©n del Gral.IbaÃÂ±ez del Campo,Provincia de General Carrera,RÃ­o IbÃ¡Ã±ez,-72.15380100000000,-46.123402000000000
CHL-004471,8404,ESCUELA AONIKENK,,CHL,RegiÃÂ³n de AysÃÂ©n del Gral.IbaÃÂ±ez del Campo,Provincia de General Carrera,RÃ­o IbÃ¡Ã±ez,-71.94058200000001,-46.288651000000000
CHL-004472,8405,ESCUELA RURAL CARRETERA AUSTRAL,,CHL,RegiÃÂ³n de AysÃÂ©n del Gral.IbaÃÂ±ez del Campo,Provincia de General Carrera,RÃ­o IbÃ¡Ã±ez,-72.02686300000001,-46.194931000000000
CHL-004473,8407,ESCUELA MARIA ANTONIETA PARRA MONSALVE,,CHL,RegiÃÂ³n de AysÃÂ©n del Gral.IbaÃÂ±ez del Campo,Provincia de General Carrera,RÃ­o IbÃ¡Ã±ez,-72.60540800000000,-46.582890000000000
CHL-004474,8408,ESC. BASICA HERNAN MERINO CORREA,,CHL,RegiÃÂ³n de AysÃÂ©n del Gral.IbaÃÂ±ez del Campo,Provincia de CapitÃ¡n Prat,Cochrane,-72.57248700000000,-47.253288000000000
CHL-004476,8410,ESCUELA MUNICIPAL CDTE LUIS BRAVO BRAVO,,CHL,RegiÃÂ³n de AysÃÂ©n del Gral.IbaÃÂ±ez del Campo,Provincia de CapitÃ¡n Prat,Tortel,-73.53189800000000,-47.794579000000000
CHL-004477,8411,LICEO BICENTENARIO POLITECNICO LUIS CRUZ MARTINEZ,,CHL,RegiÃÂ³n de Magallanes y AntÃÂ¡rtica Chilena,Provincia de Ãltima Esperanza,Natales,-72.50578299999999,-51.724400000000000
CHL-004478,8412,ESCUELA LIB. BERNARDO O´HIGGINS R.,,CHL,RegiÃÂ³n de Magallanes y AntÃÂ¡rtica Chilena,Provincia de Ãltima Esperanza,Natales,-72.49698600000001,-51.731239000000000
CHL-004479,8413,ESCUELA CORONEL SANTIAGO BUERAS,,CHL,RegiÃÂ³n de Magallanes y AntÃÂ¡rtica Chilena,Provincia de Ãltima Esperanza,Natales,-72.49775700000001,-51.735889000000000
CHL-004480,8415,ESCUELA CAPITAN JUAN LADRILLERO,,CHL,RegiÃÂ³n de Magallanes y AntÃÂ¡rtica Chilena,Provincia de Ãltima Esperanza,Natales,-72.48754099999999,-51.730381000000000
CHL-004481,8416,ESC. DIF. NICOLAS MLADINIC DOBRONIC,,CHL,RegiÃÂ³n de Magallanes y AntÃÂ¡rtica Chilena,Provincia de Ãltima Esperanza,Natales,-72.50549300000000,-51.729733000000000
CHL-004482,8417,ESCUELA BAUDILIA AVENDANO DE YOUSSUF,,CHL,RegiÃÂ³n de Magallanes y AntÃÂ¡rtica Chilena,Provincia de Ãltima Esperanza,Natales,-72.49635300000000,-51.721432000000000
CHL-004484,8420,ESC. DE CONCENTRACION FRONTERIZA DOROTEA,,CHL,RegiÃÂ³n de Magallanes y AntÃÂ¡rtica Chilena,Provincia de Ãltima Esperanza,Natales,-72.33363300000001,-51.608009000000000
CHL-004485,8423,ESC.HOGAR MUN.FRONTERIZA RAMON SERRANO M,,CHL,RegiÃÂ³n de Magallanes y AntÃÂ¡rtica Chilena,Provincia de Ãltima Esperanza,Torres del Paine,-72.34581799999999,-51.255291000000000
CHL-004488,8426,COLEGIO ANDINO,,CHL,RegiÃÂ³n de Magallanes y AntÃÂ¡rtica Chilena,Provincia de Magallanes,Punta Arenas,-70.95087200000000,-53.162366000000000
CHL-004495,8435,ESCUELA DIECIOCHO DE SEPTIEMBRE,,CHL,RegiÃÂ³n de Magallanes y AntÃÂ¡rtica Chilena,Provincia de Magallanes,Punta Arenas,-70.92989300000001,-53.165199000000000
CHL-004500,8441,ESCUELA HERNANDO DE MAGALLANES,,CHL,RegiÃÂ³n de Magallanes y AntÃÂ¡rtica Chilena,Provincia de Magallanes,Punta Arenas,-70.93137400000001,-53.155579000000000
CHL-004503,8444,ESCUELA PATAGONIA,,CHL,RegiÃÂ³n de Magallanes y AntÃÂ¡rtica Chilena,Provincia de Magallanes,Punta Arenas,-70.91220900000000,-53.142632000000000
